@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%##*+=.              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%##*+=               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%##*+=               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%##*+=               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%##*+=.              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%#**+:              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%##*+=              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%##**+:             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%##*+=.            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%###*+=            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%##**+=.          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+=*%@@@@@@@@@@@@@@@%%%%%%%##**+=.         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.     +@@@@@@@@@@@@@@@%%%%%%%##**++-        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        +@@@@@@@@@@@@@@%%%%%%%%###**+=:      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          %@@@@@@@@@@@@@@%%%%%%%%%##***+=-.   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:         =@@@@@@@@@@@@@@@%%%%%%%%%###***++=-:
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.       .@@@@@@@@@@@@@@@@%%%%%%%%%%####****+
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@= .     #@@@@@@@@@@@@@@@@%%%%%%%%%%%%####**
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%       +@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%###
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       .@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        #@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+         +@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:         -@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
