                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ..                                                        
                     =@@@%#-                                                    
                     @@@@@@@*                                                   
                    -@@@@@@@@=                                                  
                   :@@@@@@@@@%                                                  
                   +@@@@@@@@@@-                                                 
                    :+@@@@@@@@-                                                 
                     :#@@@*-+-                                                  
                     #@@@@@.                               -=:                  
                   .%@@@@@@%                             :#@@@#-                
                  :%@@@@@@@@:                       +*=-*@@@@@@@-               
                  #@@@@@@@@@.                       =@@@@@@@@@@%.               
                  .*@@@@@@@@:                         %@@@@@@@@-                
                   :@@@@@@@@=                         *@@@@@@@#                 
                   =@@@@@@@@%                         +@@@@@@@@-                
                  :@@@@@@@@@+                         :@@@@@#+@@:               
                  *@@@@@@@@%                         .=@@@@@.  -                
                  @@@@@@@@@+                         @@@@@@@:                   
                 =@@@@@@@@@:                        #@@@@@@@%                   
                 *@@@@@@@@@-                       #@%@@@@@%@=                  
                 %@@@@@@@@@%                      +@@%@@@@%-@@.                 
                .@@@@@@@@@@@:                     :@@@@@@@@@@@-                 
                -@@@@@@@@@@@*                      %@@@@@@@@@*                  
                +@@@@@@@@@@@@                      :%@@@@@@@@                   
                #@@@@@@@@@@@@:                      =@@@@@@%.                   
                %@@@@@@@@@@@@=                      *@@@@@@#                    
               .@@@@@@@@@@@@@+                      %@@@@@@@                    
               -@@@@@@@@@@@@@*                      @@@@@@@@:                   
               =@@@@@@@@@@@@@%                     .@@@@@@@@+                   
               *@@@@@@@@@@@@@@                     =@@@@@@@@@                   
               #@@@@@@@@@@@@@@:                    .*@@@@@@@@=                  
               %@@@@@@@@@@@@@@=                     .@@*#@@#=.                  
              .@@@@@@@@@@@@@@@*                     .@@.-@@:                    
